frame_number,velocity_x,velocity_y
1,0.0074168555,0.006041301
2,-0.0014920942,0.0014350052
3,-0.005337063,0.0058332244
4,0.005531667,-0.0026308196
5,0.0067483163,-0.005595006
6,-0.0026734027,-0.00080596143
7,0.004539009,-0.00075796916
8,-0.008693052,-0.0005368673
9,0.0011223872,0.006953444
10,-0.0030819236,0.0032837992
11,-0.005016383,-0.008562224
12,0.005270072,0.00051131716
13,0.0023588724,0.0044594766
14,0.0033568419,-0.003661978
15,-0.008163106,-0.0075675035
16,0.004476524,0.0038477816
17,-0.0005702197,-0.0024500259
18,0.0011810934,0.010627566
19,-0.009590522,-0.004309468
20,0.0027404008,-0.0025695295
21,-0.0048316834,0.0055362284
22,0.0068421783,0.0026240353
23,-0.013946079,0.0012911822
24,-0.03017367,0.0053393077
25,-0.044709574,0.029400552
26,0.5960899,0.03549315
27,5.299601,0.14607295
28,5.698839,0.371147
29,1.5077586,0.6525878
30,4.0798526,0.3129727
31,6.6240425,1.2050517
32,6.4425774,0.63424236
33,7.8483195,1.3951945
34,8.883261,1.123291
35,11.172264,-3.1434278
36,11.973316,0.14885277
37,14.198208,-0.7933853
38,11.82712,-1.1313531
39,13.28328,-1.1723516
40,11.724548,-0.6923577
41,12.309825,-0.4711689
42,11.679503,-0.8641784
43,11.567602,-0.46458203
44,11.222292,-0.6914536
45,11.396485,-0.33180055
46,11.449676,-0.72391
47,11.223056,-0.344855
48,13.00295,-0.25493747
49,12.205134,-0.037168868
50,13.056229,-0.4066266
51,12.375569,-0.8399927
52,12.592211,-0.64771855
53,11.820955,-0.3090836
54,11.706653,-0.34695885
55,12.118024,-0.13309407
56,11.630664,-0.84789246
57,11.475264,-0.5888915
58,11.811631,-0.36654058
59,11.788206,-0.4453811
60,11.8063755,-0.15065937
61,12.534726,-0.29962406
62,12.453569,0.21425344
63,12.918182,-0.04690912
64,12.534134,-0.19749668
65,12.974538,0.11038987
66,12.183418,-0.4356929
67,12.611825,-0.18876721
68,12.304667,0.00027117252
69,13.0179,-0.062018085
70,12.594166,-0.4484032
71,13.45494,0.1469701
72,12.647762,-0.39827105
73,13.278628,0.3818574
74,12.442451,-0.11616271
75,12.701552,0.6353833
76,13.11058,-0.31809992
77,12.664941,0.12495323
78,13.099225,-0.15632257
79,12.892077,0.40370703
80,13.059767,-0.35569498
81,9.9769335,0.31869355
82,13.218488,-0.24120751
83,12.709854,-0.28367522
84,13.796734,-0.3007011
85,12.779728,-0.32196987
86,13.59196,-0.65137696
87,12.411585,0.060172893
88,12.799752,-0.8671098
89,12.435815,-0.10484961
90,13.660903,-0.4360271
91,12.2197485,-0.77395815
92,13.169367,-0.38063154
93,12.125672,0.07698893
94,12.832198,-0.6890084
95,10.619893,0.061471354
96,10.726996,2.23991
97,10.310581,0.025226837
98,9.93807,-0.6093188
99,10.022243,-1.3520916
100,9.105668,0.6735059
101,7.9575624,-1.241346
102,7.6453185,-1.2637236
103,6.693882,-0.06084638
104,6.9220576,-0.4514159
105,7.0972824,-0.7127428
106,7.6663327,-1.9812233
107,7.855197,-1.20616
108,7.2122216,-0.095137276
109,8.549038,0.043723278
110,8.848442,-0.11543702
111,8.835692,-0.47349685
112,10.1686535,-0.47205824
113,10.176838,0.28126872
114,11.026562,-0.48078227
115,10.968778,-0.46581933
116,11.279179,0.09520594
117,11.659217,-0.4021206
118,11.075652,-0.15417318
119,12.025672,-0.49531645
120,11.638064,-0.33265147
121,11.872792,-0.41860276
122,11.488528,-0.8650051
123,12.432924,-0.55774075
124,10.567791,-1.4662608
125,11.004102,-1.491847
126,12.527351,-1.815928
127,11.218601,-1.208964
128,12.2252245,-2.924572
129,11.105135,-1.3128297
130,8.147918,-2.5230947
131,7.3764405,-2.3988378
132,5.6055465,1.014149
133,3.430115,-0.74686956
134,1.3535084,0.58736163
135,1.8854072,-4.314632
136,1.5343566,-0.39234906
137,1.3259732,1.652543
138,1.0859088,-0.19195466
139,0.21739723,0.84605116
140,0.017079523,-0.8297888
141,0.6440341,-0.16162342
142,0.3135864,0.0635798
143,-0.47305724,-0.23604895
144,0.33708912,-0.9545904
145,0.18007453,0.3799351
146,-0.02306679,-0.1534489
147,0.018130025,0.0019291572
148,-0.005782087,0.01795138
149,0.018467868,0.017000526
150,-0.008617371,0.019172315
151,0.012427457,-0.046704233
152,0.0026287606,0.019335339
153,0.02577448,0.004951608
154,0.007977925,0.008418066
155,0.00077844417,0.02641798
156,0.03547881,-0.021292852
157,-0.0052379663,0.024518592
158,0.0009293937,-0.01263889
159,-0.0072354428,0.010479073
160,0.00391394,0.0034912475
161,0.0035245628,-0.016553393
162,0.0072460617,0.019510737
163,-0.011050035,0.007171239
164,0.010445986,-0.004039107
165,-0.010744302,0.0046767425
166,0.0013135982,-0.008843895
167,0.0009485649,0.013116839
168,-0.0060683,-0.016746445
169,0.004016717,0.0011521815
170,-0.0059410487,0.0051586744
171,0.006790639,-0.00037016164
172,-0.008580346,0.0074856933
173,0.008883242,0.0003874402
174,0.005724679,-0.0053052744
175,-0.0066046338,0.0077424496
176,-0.015244342,-0.0083803665
177,0.00609419,0.0067983824
178,0.00018851337,-0.00050970947
179,0.0023341512,-0.0041694627
180,-0.0025102575,0.003538019
181,-0.007349196,-0.0030119151
182,0.0045550447,0.006293141
183,0.005170734,0.0058254413
184,-0.004354021,-0.0052443976
185,0.007119855,-0.0013295959
186,-0.007885956,0.0029476061
187,0.0054727006,0.0047484594
188,-0.009037316,0.00166578
189,-0.00027849243,0.001521159
190,-0.0031696123,-0.00073140155
191,-0.0042043887,-0.0054078163
192,0.0032391916,0.00014482488
193,-0.008190697,0.0011127868
194,-0.0017535494,0.0010099318
195,-0.0057122423,0.007012324
196,0.0022302365,-1.32589075e-05
197,-0.0068119257,0.0008562013
198,0.0049725906,0.0019690655
199,-0.0024997753,0.005127676
200,0.002449745,-0.006273481
201,0.0010779018,-0.005381731
202,0.0015808875,5.3794727e-05
203,0.0020102137,0.0011993897
204,0.00018626719,0.0062308903
205,-0.0045117307,-0.0059967805
206,-0.005747058,-0.000115368726
207,0.00020660803,-0.004801302
208,-0.0040869443,0.013045833
209,-0.0042930497,-0.003574049
210,0.01056704,0.0069944193
211,-0.01339513,-0.004318706
212,-0.0014894686,-0.0013464183
213,-0.0025712904,-0.0017545418
214,0.00026898758,-0.00017757698
215,0.00041183704,0.0017809762
216,0.0030614731,0.00086482015
217,-0.004561754,0.010062415
218,-0.0035383585,-0.005541445
219,-0.0007349182,0.0045933467
220,0.0052578268,-0.0033179382
221,-0.007079674,0.0067877164
222,0.0011862643,0.00464023
223,0.005638862,-0.0068735653
224,-0.0023330203,0.006993939
225,-0.005197058,-0.0078003546
226,0.0029380072,0.0001607024
227,-0.0034745317,-0.0013240762
228,-0.007835907,0.007371001
229,0.00590726,0.0019419051
230,0.0030525504,0.0053173313
231,0.0017551731,-0.0069593843
232,-0.00016518982,-0.000843179
233,-0.00039750105,0.0053734784
234,0.0031109634,-0.0026104068
235,-0.00086843845,-0.0015735584
236,-0.005070979,0.0054312786
237,-0.0047959425,-0.0047667827
