system_time,time,vt,vFilt,pos,curr
1757418026.0600607,8120.0,10.0,0.0,0.0,0.29
1757418026.0600607,8133.0,10.0,0.0,0.0,0.29
1757418026.0765142,8145.0,10.0,0.0,0.0,0.39
1757418026.0838723,8159.0,10.0,0.0,0.0,0.39
1757418026.1051304,8171.0,10.0,0.0,0.0,0.39
1757418026.1179507,8184.0,10.0,0.0,0.0,0.39
1757418026.1302505,8198.0,10.0,0.0,0.0,0.39
1757418026.1340451,8210.0,10.0,0.0,0.0,0.39
1757418026.1500685,8223.0,10.0,0.0,0.0,0.39
1757418026.1661549,8236.0,10.0,0.0,0.0,0.39
1757418026.1673644,8249.0,10.0,0.0,0.0,0.39
1757418026.1821957,8261.0,10.0,0.0,0.0,0.39
1757418026.1982572,8274.0,10.0,0.0,0.0,0.29
1757418026.2200341,8287.0,10.0,0.0,0.0,0.29
1757418026.232092,8300.0,10.0,0.0,0.0,0.29
1757418026.234103,8312.0,10.0,0.0,0.0,0.29
1757418026.247687,8326.0,10.0,0.0,0.0,0.29
1757418026.2637298,8338.0,10.0,0.0,0.0,0.29
1757418026.2794352,8351.0,10.0,0.0,0.0,0.29
1757418026.295156,8364.0,10.0,0.0,0.0,0.29
1757418026.295156,8377.0,10.0,0.0,0.0,0.29
1757418026.3112912,8389.0,10.0,0.0,0.0,0.29
1757418026.3320673,8402.0,10.0,0.0,0.0,0.39
1757418026.3428972,8416.0,10.0,0.0,0.0,0.39
1757418026.3598611,8428.0,10.0,0.0,0.0,0.39
1757418026.3598611,8441.0,10.0,0.0,0.0,0.39
1757418026.3878305,8454.0,10.0,0.0,0.0,0.39
1757418026.3991756,8467.0,10.0,0.0,0.0,0.29
1757418026.3991756,8479.0,10.0,0.0,0.0,0.29
1757418026.4198775,8493.0,10.0,0.0,0.0,0.29
1757418026.4369657,8505.0,10.0,0.0,0.0,0.29
1757418026.4381788,8518.0,10.0,0.0,0.0,0.29
1757418026.4626102,8530.0,10.0,0.0,0.0,0.29
1757418026.4746387,8544.0,10.0,0.0,0.0,0.29
1757418026.476606,8556.0,10.0,0.0,0.0,0.29
1757418026.4923563,8569.0,10.0,0.0,0.0,0.29
1757418026.5106452,8582.0,10.0,0.0,0.0,0.29
1757418026.526337,8595.0,10.0,0.0,0.0,0.29
1757418026.539651,8608.0,10.0,0.0,0.0,0.29
1757418026.5515468,8621.0,10.0,0.0,0.0,0.29
1757418026.5635424,8634.0,10.0,0.0,0.0,0.29
1757418026.580341,8646.0,10.0,0.0,0.0,0.29
1757418026.592588,8659.0,10.0,0.0,0.0,0.29
1757418026.6040907,8672.0,10.0,0.0,0.0,0.29
1757418026.61651,8685.0,10.0,0.0,0.0,0.29
1757418026.61651,8697.0,10.0,0.0,0.0,0.29
1757418026.6388679,8711.0,10.0,0.0,0.0,0.29
1757418026.6549795,8723.0,10.0,0.0,0.0,0.29
1757418026.667488,8736.0,10.0,0.0,0.0,0.29
1757418026.682156,8749.0,10.0,0.0,0.0,0.29
1757418026.6842213,8762.0,10.0,0.0,0.0,0.29
1757418026.706289,8774.0,10.0,0.0,0.0,0.29
1757418026.712383,8787.0,10.0,0.0,0.0,0.29
1757418026.732089,8801.0,10.0,0.0,0.0,0.29
1757418026.743999,8813.0,10.0,0.0,0.0,0.29
1757418026.743999,8826.0,10.0,0.0,0.0,0.29
1757418026.7715886,8839.0,10.0,0.0,0.0,0.29
1757418026.777094,8852.0,10.0,0.0,0.0,0.29
1757418026.7980318,8864.0,10.0,0.0,0.0,0.29
1757418026.809206,8878.0,10.0,0.0,0.0,0.29
1757418026.8103817,8890.0,10.0,0.0,0.0,0.29
1757418026.8342702,8903.0,10.0,0.0,0.0,0.29
1757418026.8449402,8915.0,10.0,0.0,0.0,0.39
1757418026.860317,8929.0,10.0,0.0,0.0,0.39
1757418026.8739283,8941.0,10.0,0.0,0.0,0.39
1757418026.8739283,8954.0,10.0,0.0,0.0,0.39
1757418026.8897934,8967.0,10.0,0.0,0.0,0.39
1757418026.9124382,8980.0,10.0,0.0,0.0,0.29
1757418026.9246042,8993.0,10.0,0.0,0.0,0.29
1757418026.9329383,9006.0,10.0,0.0,0.0,0.29
1757418026.9444504,9019.0,10.0,0.0,0.0,0.29
1757418026.9631064,9031.0,10.0,0.0,0.0,0.29
1757418026.9773855,9044.0,10.0,0.0,0.0,0.39
1757418026.987181,9057.0,10.0,0.0,0.0,0.39
1757418027.0021358,9070.0,10.0,0.0,0.0,0.39
1757418027.0134459,9082.0,10.0,0.0,0.0,0.39
1757418027.0165417,9096.0,10.0,0.0,0.0,0.39
1757418027.039038,9108.0,10.0,0.0,0.0,0.39
1757418027.0473726,9121.0,10.0,0.0,0.0,0.39
1757418027.0679767,9134.0,10.0,0.0,0.0,0.39
1757418027.07977,9147.0,10.0,0.0,0.0,0.39
1757418027.0841217,9159.0,10.0,0.0,0.0,0.39
1757418027.1047213,9172.0,10.0,0.0,0.0,0.29
1757418027.116985,9185.0,10.0,0.0,0.0,0.29
1757418027.130063,9198.0,10.0,0.0,0.0,0.29
1757418027.1330907,9211.0,10.0,0.0,0.0,0.29
1757418027.1465535,9224.0,10.0,0.0,0.0,0.29
1757418027.1701627,9237.0,10.0,0.0,0.0,0.29
1757418027.1810572,9249.0,10.0,0.0,0.0,0.29
1757418027.1956334,9263.0,10.0,0.0,0.0,0.29
1757418027.2058349,9275.0,10.0,0.0,0.0,0.29
1757418027.2090995,9288.0,10.0,0.0,0.0,0.29
1757418027.2317026,9300.0,10.0,0.0,0.0,0.39
1757418027.247863,9314.0,10.0,0.0,0.0,0.39
1757418027.2587192,9326.0,10.0,0.0,0.0,0.39
1757418027.2723162,9339.0,10.0,0.0,0.0,0.39
1757418027.2767525,9352.0,10.0,0.0,0.0,0.39
1757418027.2927828,9365.0,10.0,0.0,0.0,0.29
1757418027.3095577,9378.0,10.0,0.0,0.0,0.29
1757418027.3095577,9391.0,10.0,0.0,0.0,0.29
1757418027.3335185,9404.0,10.0,0.0,0.0,0.29
1757418027.3416095,9416.0,10.0,0.0,0.0,0.29
1757418027.359361,9430.0,10.0,0.0,0.0,0.29
1757418027.3757284,9442.0,10.0,0.0,0.0,0.29
1757418027.3757284,9455.0,10.0,0.0,0.0,0.29
1757418027.3917117,9467.0,10.0,0.0,0.0,0.29
1757418027.4121308,9481.0,10.0,0.0,0.0,0.29
1757418027.418014,9493.0,10.0,0.0,0.0,0.29
1757418027.4402263,9506.0,10.0,0.0,0.0,0.29
1757418027.452795,9519.0,10.0,0.02,3.0,0.29
1757418027.4650235,9532.0,10.0,0.14,12.0,0.29
1757418027.4719872,9545.0,10.0,0.44,29.0,0.29
1757418027.4881015,9558.0,10.0,0.94,54.0,811.23
1757418027.5025623,9571.0,10.0,1.62,86.0,811.23
1757418027.5126429,9584.0,10.0,2.38,126.0,811.23
1757418027.5311563,9597.0,10.0,3.17,172.0,811.23
1757418027.5417938,9611.0,10.0,3.92,223.0,811.23
1757418027.54559,9624.0,10.0,4.59,279.0,860.55
1757418027.5676367,9637.0,10.0,5.18,340.0,860.55
1757418027.5832944,9651.0,10.0,5.7,405.0,860.55
1757418027.5970404,9663.0,10.0,6.16,472.0,860.55
1757418027.6086318,9676.0,10.0,6.54,543.0,860.55
1757418027.6218765,9690.0,10.0,6.88,617.0,676.76
1757418027.6337845,9703.0,10.0,7.18,693.0,676.76
1757418027.6445737,9716.0,10.0,7.46,771.0,676.76
1757418027.6619885,9730.0,10.0,7.69,851.0,676.76
1757418027.6657784,9743.0,10.0,7.9,933.0,676.76
1757418027.6903532,9756.0,10.0,8.09,1016.0,559.57
1757418027.7016928,9769.0,10.0,8.26,1102.0,559.57
1757418027.7094285,9783.0,10.0,8.42,1188.0,559.57
1757418027.7252865,9796.0,10.0,8.57,1276.0,559.57
1757418027.7399144,9809.0,10.0,8.7,1364.0,559.57
1757418027.754709,9823.0,10.0,8.8,1453.0,510.35
1757418027.7681346,9836.0,10.0,8.89,1543.0,510.35
1757418027.773636,9849.0,10.0,8.96,1633.0,510.35
1757418027.7897506,9863.0,10.0,9.03,1724.0,510.35
1757418027.8096602,9876.0,10.0,9.09,1815.0,510.35
1757418027.8096602,9890.0,10.0,9.14,1907.0,471.58
1757418027.8343978,9904.0,10.0,9.19,2000.0,471.58
1757418027.8495767,9917.0,10.0,9.24,2092.0,471.58
1757418027.8518198,9930.0,10.0,9.28,2185.0,471.58
1757418027.8737612,9944.0,10.0,9.31,2278.0,466.6
1757418027.8804176,9957.0,10.0,9.35,2372.0,466.6
1757418027.9024994,9970.0,10.0,9.39,2466.0,466.6
1757418027.9114244,9984.0,10.0,9.42,2559.0,466.6
1757418027.928092,9997.0,10.0,9.44,2654.0,466.6
1757418027.934099,10010.0,10.0,9.45,2747.0,447.27
1757418027.9501693,10023.0,10.0,9.46,2842.0,447.27
1757418027.96883,10037.0,10.0,9.47,2937.0,447.27
1757418027.9813151,10050.0,10.0,9.49,3032.0,447.27
1757418027.9977353,10063.0,10.0,9.51,3128.0,447.27
1757418028.0039456,10077.0,10.0,9.54,3224.0,450.1
1757418028.0194294,10090.0,10.0,9.58,3320.0,450.1
1757418028.0342207,10103.0,10.0,9.61,3417.0,450.1
1757418028.0397682,10117.0,10.0,9.64,3514.0,450.1
1757418028.0640388,10131.0,10.0,9.68,3612.0,450.1
1757418028.0738208,10144.0,10.0,9.73,3710.0,433.69
1757418028.0916352,10158.0,10.0,9.78,3808.0,433.69
1757418028.1039975,10171.0,10.0,9.81,3907.0,433.69
1757418028.1166828,10184.0,10.0,9.85,4006.0,433.69
1757418028.1287127,10198.0,10.0,9.88,4105.0,433.69
1757418028.1452484,10211.0,10.0,9.9,4204.0,427.73
1757418028.1564674,10224.0,10.0,9.92,4304.0,427.73
1757418028.1700037,10237.0,10.0,9.94,4404.0,427.73
1757418028.1810942,10251.0,10.0,9.97,4504.0,427.73
1757418028.185237,10265.0,10.0,10.0,4605.0,414.75
1757418028.2097032,10278.0,10.0,10.03,4706.0,414.75
1757418028.2181644,10292.0,10.0,10.05,4806.0,414.75
1757418028.2378943,10305.0,10.0,10.05,4907.0,414.75
1757418028.2494848,10318.0,10.0,10.05,5008.0,414.75
1757418028.2494848,10332.0,10.0,10.05,5109.0,411.91
1757418028.2766137,10346.0,10.0,10.06,5211.0,411.91
1757418028.2810886,10359.0,10.0,10.08,5312.0,411.91
1757418028.3053012,10373.0,10.0,10.09,5413.0,411.91
1757418028.313111,10386.0,10.0,10.08,5514.0,411.91
1757418028.3337276,10399.0,10.0,10.08,5615.0,418.16
1757418028.3450117,10413.0,10.0,10.08,5716.0,418.16
1757418028.3450117,10426.0,10.0,10.08,5818.0,418.16
1757418028.372656,10440.0,10.0,10.08,5919.0,418.16
1757418028.3778646,10454.0,10.0,10.09,6020.0,418.16
1757418028.398832,10467.0,10.0,10.09,6122.0,411.52
1757418028.4110873,10480.0,10.0,10.1,6223.0,411.52
1757418028.4273713,10493.0,10.0,10.11,6325.0,411.52
1757418028.4390175,10507.0,10.0,10.12,6427.0,411.52
1757418028.4434988,10521.0,10.0,10.13,6529.0,411.52
1757418028.4673643,10534.0,10.0,10.14,6630.0,407.71
1757418028.4731057,10548.0,10.0,10.13,6732.0,407.71
1757418028.494134,10561.0,10.0,10.12,6833.0,407.71
1757418028.5062628,10574.0,10.0,10.12,6935.0,407.71
1757418028.5163283,10588.0,10.0,10.11,7036.0,416.99
1757418028.5349422,10602.0,10.0,10.1,7137.0,416.99
1757418028.5457096,10615.0,10.0,10.09,7238.0,416.99
1757418028.5532477,10629.0,10.0,10.08,7339.0,416.99
1757418028.575787,10642.0,10.0,10.07,7439.0,416.99
1757418028.5838933,10655.0,10.0,10.05,7540.0,410.25
1757418028.600474,10669.0,10.0,10.03,7640.0,410.25
1757418028.615229,10682.0,10.0,10.0,7739.0,410.25
1757418028.6285942,10696.0,10.0,9.97,7839.0,410.25
1757418028.6408527,10710.0,10.0,9.94,7938.0,410.25
1757418028.6504498,10723.0,10.0,9.92,8037.0,424.9
1757418028.6696744,10736.0,10.0,9.91,8136.0,424.9
1757418028.6822495,10749.0,10.0,9.91,8235.0,424.9
1757418028.6833267,10763.0,10.0,9.9,8333.0,424.9
1757418028.7091024,10776.0,10.0,9.89,8432.0,424.9
1757418028.7124057,10789.0,10.0,9.87,8530.0,415.92
1757418028.7351015,10803.0,10.0,9.85,8628.0,415.92
1757418028.7452886,10816.0,10.0,9.83,8726.0,415.92
1757418028.7639205,10830.0,10.0,9.83,8825.0,415.92
1757418028.776142,10844.0,10.0,9.84,8923.0,415.92
1757418028.7773001,10857.0,10.0,9.84,9021.0,425.0
1757418028.8042078,10870.0,10.0,9.84,9120.0,425.0
1757418028.8103817,10884.0,10.0,9.85,9218.0,425.0
1757418028.8297617,10897.0,10.0,9.86,9316.0,425.0
1757418028.841611,10910.0,10.0,9.86,9415.0,435.45
1757418028.8583565,10924.0,10.0,9.87,9514.0,435.45
1757418028.8705554,10937.0,10.0,9.89,9613.0,435.45
1757418028.8731291,10950.0,10.0,9.9,9712.0,435.45
1757418028.8976052,10963.0,10.0,9.9,9811.0,435.45
1757418028.90468,10978.0,10.0,9.91,9911.0,430.96
1757418028.9231694,10991.0,10.0,9.93,10010.0,430.96
1757418028.9353821,11004.0,10.0,9.94,10110.0,430.96
1757418028.938236,11018.0,10.0,9.95,10211.0,430.96
1757418028.953995,11031.0,10.0,9.98,10311.0,430.96
1757418028.977142,11044.0,10.0,9.99,10411.0,414.55
1757418028.986434,11059.0,10.0,9.99,10512.0,414.55
1757418029.0052764,11072.0,10.0,10.01,10613.0,414.55
1757418029.015816,11085.0,10.0,10.02,10714.0,414.55
1757418029.015816,11099.0,10.0,10.03,10815.0,414.55
1757418029.0457096,11112.0,10.0,10.03,10917.0,412.7
1757418029.0594862,11126.0,10.0,10.04,11018.0,412.7
1757418029.071883,11140.0,10.0,10.05,11120.0,412.7
1757418029.073027,11153.0,10.0,10.07,11222.0,412.7
1757418029.0997143,11166.0,10.0,10.09,11323.0,412.7
1757418029.1116695,11180.0,10.0,10.09,11425.0,421.0
1757418029.1274922,11194.0,10.0,10.09,11527.0,421.0
1757418029.135524,11207.0,10.0,10.1,11628.0,421.0
1757418029.1512287,11220.0,10.0,10.1,11730.0,421.0
1757418029.1640987,11234.0,10.0,10.1,11832.0,411.23
1757418029.172276,11247.0,10.0,10.1,11934.0,411.23
1757418029.1949403,11261.0,10.0,10.11,12036.0,411.23
1757418029.2068567,11275.0,10.0,10.11,12138.0,411.23
1757418029.210931,11288.0,10.0,10.11,12240.0,411.23
1757418029.2356007,11301.0,10.0,10.12,12342.0,417.77
1757418029.2425232,11316.0,10.0,10.12,12444.0,417.77
1757418029.263162,11329.0,10.0,10.11,12546.0,417.77
1757418029.2736955,11342.0,10.0,10.11,12648.0,417.77
1757418029.2736955,11356.0,10.0,10.11,12750.0,417.77
1757418029.3038704,11370.0,10.0,10.11,12852.0,415.92
1757418029.3050756,11383.0,10.0,10.1,12953.0,415.92
1757418029.329646,11397.0,10.0,10.08,13055.0,415.92
1757418029.3374982,11410.0,10.0,10.07,13156.0,415.92
1757418029.353202,11423.0,10.0,10.07,13258.0,415.92
1757418029.3706536,11438.0,10.0,10.07,13360.0,413.87
1757418029.3832252,11451.0,10.0,10.07,13461.0,413.87
1757418029.3880339,11464.0,10.0,10.07,13562.0,413.87
1757418029.409497,11478.0,10.0,10.06,13664.0,413.87
1757418029.4164608,11492.0,10.0,10.05,13765.0,413.87
1757418029.4381614,11505.0,10.0,10.05,13866.0,412.99
1757418029.4429219,11518.0,10.0,10.03,13966.0,412.99
1757418029.4590523,11532.0,10.0,10.01,14067.0,412.99
1757418029.4737785,11545.0,10.0,9.99,14168.0,412.99
1757418029.4894323,11559.0,10.0,9.99,14268.0,414.36
1757418029.5043921,11573.0,10.0,9.99,14369.0,414.36
1757418029.5043921,11586.0,10.0,10.01,14470.0,414.36
1757418029.533613,11599.0,10.0,10.02,14571.0,414.36
1757418029.5462685,11613.0,10.0,10.03,14672.0,414.36
1757418029.5462685,11627.0,10.0,10.03,14773.0,416.02
1757418029.5744324,11640.0,10.0,10.02,14874.0,416.02
1757418029.5870068,11654.0,10.0,10.01,14975.0,416.02
1757418029.5994194,11667.0,10.0,10.02,15077.0,416.02
1757418029.6153846,11681.0,10.0,10.04,15179.0,416.02
1757418029.6280622,11695.0,10.0,10.06,15280.0,413.18
1757418029.636255,11708.0,10.0,10.07,15382.0,413.18
1757418029.6494372,11721.0,10.0,10.08,15484.0,413.18
1757418029.6636755,11735.0,10.0,10.1,15586.0,413.18
1757418029.6793969,11749.0,10.0,10.11,15688.0,410.55
1757418029.6939034,11762.0,10.0,10.12,15790.0,410.55
1757418029.7083526,11776.0,10.0,10.12,15892.0,410.55
1757418029.7236826,11789.0,10.0,10.12,15995.0,410.55
1757418029.734126,11803.0,10.0,10.13,16097.0,410.55
1757418029.7375007,11816.0,10.0,10.14,16200.0,409.08
1757418029.7536528,11830.0,10.0,10.15,16302.0,409.08
1757418029.7752936,11843.0,10.0,10.15,16404.0,409.08
1757418029.7763603,11856.0,10.0,10.14,16506.0,409.08
1757418029.8032696,11871.0,10.0,10.13,16608.0,409.08
1757418029.8062024,11884.0,10.0,10.11,16709.0,409.57
1757418029.822141,11897.0,10.0,10.09,16811.0,409.57
1757418029.8446112,11911.0,10.0,10.08,16912.0,409.57
1757418029.8505666,11924.0,10.0,10.07,17014.0,409.57
1757418029.8692586,11938.0,10.0,10.06,17115.0,409.57
1757418029.880167,11952.0,10.0,10.06,17217.0,410.06
1757418029.898757,11965.0,10.0,10.07,17318.0,410.06
1757418029.9098022,11978.0,10.0,10.07,17420.0,410.06
1757418029.9254904,11993.0,10.0,10.08,17522.0,410.06
1757418029.9380772,12006.0,10.0,10.09,17623.0,413.96
1757418029.9452896,12019.0,10.0,10.08,17724.0,413.96
1757418029.9674518,12033.0,10.0,10.07,17826.0,413.96
1757418029.976548,12046.0,10.0,10.06,17927.0,413.96
1757418029.9935884,12060.0,10.0,10.06,18029.0,413.96
1757418029.9990778,12073.0,10.0,10.07,18131.0,414.26
1757418030.0147638,12087.0,10.0,10.09,18233.0,414.26
1757418030.0323813,12100.0,10.0,10.09,18334.0,414.26
1757418030.0423076,12114.0,10.0,10.09,18436.0,414.26
1757418030.0620108,12128.0,10.0,10.09,18538.0,414.26
1757418030.0745597,12141.0,10.0,10.09,18640.0,415.33
1757418030.0876007,12154.0,10.0,10.1,18741.0,415.33
1757418030.1022003,12168.0,10.0,10.09,18843.0,415.33
1757418030.115268,12182.0,10.0,10.08,18944.0,415.33
1757418030.127393,12195.0,10.0,10.07,19046.0,415.33
