system_time,time,vt,vFilt,pos,curr
1757418030.1380816,12209.0,10.0,10.06,19147.0,411.43
1757418030.1537678,12222.0,10.0,10.06,19249.0,411.43
1757418030.169478,12236.0,10.0,10.06,19350.0,411.43
1757418030.1822126,12250.0,10.0,10.05,19451.0,411.43
1757418030.1927917,12263.0,10.0,10.04,19552.0,419.24
1757418030.2088697,12276.0,10.0,10.03,19653.0,419.24
1757418030.2155583,12290.0,10.0,10.03,19754.0,419.24
1757418030.2368708,12304.0,10.0,10.02,19855.0,419.24
1757418030.2501407,12317.0,10.0,10.02,19956.0,419.24
1757418030.2513332,12331.0,10.0,10.01,20056.0,416.7
1757418030.2787561,12344.0,10.0,9.99,20157.0,416.7
1757418030.2787561,12357.0,10.0,9.98,20257.0,416.7
1757418030.3041966,12371.0,10.0,9.98,20357.0,416.7
1757418030.313598,12385.0,10.0,9.98,20458.0,416.7
1757418030.3319197,12398.0,10.0,9.99,20558.0,421.39
1757418030.3446422,12411.0,10.0,9.99,20658.0,421.39
1757418030.345696,12425.0,10.0,9.99,20759.0,421.39
1757418030.373122,12438.0,10.0,10.0,20859.0,421.39
1757418030.3770304,12452.0,10.0,10.0,20960.0,421.39
1757418030.3989882,12466.0,10.0,10.0,21061.0,416.6
1757418030.408619,12479.0,10.0,10.01,21162.0,416.6
1757418030.4265292,12492.0,10.0,10.02,21263.0,416.6
1757418030.4374244,12506.0,10.0,10.03,21364.0,416.6
1757418030.440975,12520.0,10.0,10.04,21466.0,421.97
1757418030.4675195,12533.0,10.0,10.05,21567.0,421.97
1757418030.4773128,12547.0,10.0,10.07,21669.0,421.97
1757418030.4917417,12560.0,10.0,10.08,21771.0,421.97
1757418030.497248,12573.0,10.0,10.1,21873.0,421.97
1757418030.5212216,12588.0,10.0,10.11,21975.0,407.42
1757418030.5335968,12601.0,10.0,10.12,22078.0,407.42
1757418030.5401645,12614.0,10.0,10.15,22181.0,407.42
1757418030.5613253,12627.0,10.0,10.17,22284.0,407.42
1757418030.5690997,12642.0,10.0,10.19,22387.0,407.42
1757418030.5870745,12655.0,10.0,10.2,22490.0,417.97
1757418030.6018038,12668.0,10.0,10.2,22592.0,417.97
1757418030.6149576,12682.0,10.0,10.19,22695.0,417.97
1757418030.628769,12695.0,10.0,10.19,22798.0,417.97
1757418030.641619,12709.0,10.0,10.19,22901.0,417.97
1757418030.650476,12723.0,10.0,10.2,23004.0,406.45
1757418030.6684184,12736.0,10.0,10.2,23106.0,406.45
1757418030.6783795,12749.0,10.0,10.19,23209.0,406.45
1757418030.694122,12764.0,10.0,10.18,23311.0,406.45
1757418030.7057242,12777.0,10.0,10.16,23414.0,411.91
1757418030.7216618,12790.0,10.0,10.15,23516.0,411.91
1757418030.7376215,12804.0,10.0,10.15,23619.0,411.91
1757418030.7418153,12818.0,10.0,10.15,23721.0,411.91
1757418030.7618885,12831.0,10.0,10.14,23823.0,411.91
1757418030.7668238,12845.0,10.0,10.13,23925.0,404.39
1757418030.7829251,12858.0,10.0,10.12,24027.0,404.39
1757418030.804427,12871.0,10.0,10.1,24128.0,404.39
1757418030.8055997,12886.0,10.0,10.09,24231.0,404.39
1757418030.8310168,12899.0,10.0,10.09,24332.0,404.39
1757418030.8423815,12912.0,10.0,10.09,24434.0,414.26
1757418030.8594005,12925.0,10.0,10.09,24535.0,414.26
1757418030.8734994,12940.0,10.0,10.08,24637.0,414.26
1757418030.8792574,12953.0,10.0,10.08,24738.0,414.26
1757418030.9003031,12966.0,10.0,10.07,24840.0,414.26
1757418030.9043741,12980.0,10.0,10.08,24942.0,408.89
1757418030.9258409,12993.0,10.0,10.09,25044.0,408.89
1757418030.938247,13007.0,10.0,10.09,25145.0,408.89
1757418030.954685,13021.0,10.0,10.07,25246.0,408.89
1757418030.9658716,13034.0,10.0,10.05,25348.0,419.04
1757418030.979697,13047.0,10.0,10.04,25448.0,419.04
1757418030.9858258,13062.0,10.0,10.02,25549.0,419.04
1757418031.0071604,13075.0,10.0,10.0,25649.0,419.04
1757418031.0178428,13088.0,10.0,9.98,25749.0,419.04
1757418031.0358317,13102.0,10.0,9.95,25848.0,418.07
1757418031.0484183,13115.0,10.0,9.93,25947.0,418.07
1757418031.0507205,13128.0,10.0,9.9,26046.0,418.07
1757418031.0735104,13143.0,10.0,9.87,26144.0,418.07
1757418031.0804453,13156.0,10.0,9.84,26242.0,418.07
1757418031.103275,13169.0,10.0,9.8,26340.0,430.08
1757418031.1150668,13182.0,10.0,9.77,26437.0,430.08
1757418031.1308663,13196.0,10.0,9.75,26535.0,430.08
1757418031.1438308,13209.0,10.0,9.73,26631.0,430.08
1757418031.1450863,13222.0,10.0,9.7,26728.0,430.08
1757418031.1681008,13237.0,10.0,9.66,26824.0,431.25
1757418031.1843233,13250.0,10.0,9.64,26921.0,431.25
1757418031.1966565,13263.0,10.0,9.62,27017.0,431.25
1757418031.209908,13277.0,10.0,9.61,27113.0,431.25
1757418031.2198107,13290.0,10.0,9.58,27208.0,441.5
1757418031.2373962,13303.0,10.0,9.55,27303.0,441.5
1757418031.2435076,13317.0,10.0,9.52,27398.0,441.5
1757418031.261716,13331.0,10.0,9.49,27493.0,441.5
1757418031.272783,13344.0,10.0,9.48,27588.0,441.5
1757418031.2908444,13358.0,10.0,9.46,27682.0,446.97
1757418031.3020291,13371.0,10.0,9.44,27776.0,446.97
1757418031.3053818,13384.0,10.0,9.42,27870.0,446.97
1757418031.3313863,13398.0,10.0,9.39,27964.0,446.97
1757418031.3391309,13411.0,10.0,9.37,28057.0,446.97
1757418031.357169,13425.0,10.0,9.34,28150.0,457.52
1757418031.3691795,13438.0,10.0,9.31,28243.0,457.52
1757418031.3852806,13452.0,10.0,9.28,28336.0,457.52
1757418031.3852806,13465.0,10.0,9.27,28429.0,457.52
1757418031.4129093,13478.0,10.0,9.27,28522.0,457.52
1757418031.4183931,13492.0,10.0,9.27,28615.0,461.23
1757418031.439426,13505.0,10.0,9.26,28707.0,461.23
1757418031.4498105,13519.0,10.0,9.24,28799.0,461.23
1757418031.4672225,13533.0,10.0,9.21,28891.0,461.23
1757418031.4785745,13546.0,10.0,9.19,28983.0,461.23
1757418031.4820204,13559.0,10.0,9.18,29075.0,469.92
1757418031.5071445,13573.0,10.0,9.17,29166.0,469.92
1757418031.510339,13586.0,10.0,9.15,29258.0,469.92
1757418031.532705,13599.0,10.0,9.14,29350.0,469.92
1757418031.544132,13614.0,10.0,9.14,29441.0,474.12
1757418031.5600498,13627.0,10.0,9.13,29532.0,474.12
1757418031.5730588,13640.0,10.0,9.11,29623.0,474.12
1757418031.5858188,13654.0,10.0,9.09,29714.0,474.12
1757418031.601961,13667.0,10.0,9.08,29805.0,474.12
1757418031.6142955,13680.0,10.0,9.06,29895.0,479.88
1757418031.6270292,13694.0,10.0,9.04,29985.0,479.88
1757418031.6270292,13708.0,10.0,9.01,30075.0,479.88
1757418031.6422343,13721.0,10.0,8.99,30165.0,479.88
1757418031.666649,13734.0,10.0,8.98,30255.0,479.88
1757418031.6724083,13748.0,10.0,8.98,30344.0,485.16
1757418031.6964355,13761.0,10.0,8.95,30433.0,485.16
1757418031.7085047,13774.0,10.0,8.92,30522.0,485.16
1757418031.7223582,13788.0,10.0,8.89,30610.0,485.16
1757418031.729058,13802.0,10.0,8.85,30698.0,485.16
1757418031.745019,13815.0,10.0,8.79,30784.0,502.54
1757418031.7618513,13829.0,10.0,8.73,30870.0,502.54
1757418031.7737195,13842.0,10.0,8.67,30957.0,502.54
1757418031.7894843,13855.0,10.0,8.64,31043.0,502.54
1757418031.802764,13869.0,10.0,8.63,31130.0,516.7
1757418031.814903,13882.0,10.0,8.62,31216.0,516.7
1757418031.8195949,13896.0,10.0,8.62,31303.0,516.7
1757418031.8421018,13910.0,10.0,8.63,31390.0,516.7
1757418031.8489594,13923.0,10.0,8.64,31476.0,516.7
1757418031.8692749,13936.0,10.0,8.64,31563.0,515.72
1757418031.8838353,13949.0,10.0,8.65,31650.0,515.72
1757418031.8961432,13963.0,10.0,8.66,31736.0,515.72
1757418031.9040623,13976.0,10.0,8.66,31823.0,515.72
1757418031.9201603,13989.0,10.0,8.65,31909.0,515.72
1757418031.9375138,14004.0,10.0,8.64,31996.0,516.89
1757418031.947166,14017.0,10.0,8.64,32083.0,516.89
1757418031.963697,14030.0,10.0,8.65,32169.0,516.89
1757418031.9785454,14044.0,10.0,8.65,32256.0,516.89
1757418031.984457,14057.0,10.0,8.64,32342.0,516.89
1757418032.0030415,14070.0,10.0,8.61,32425.0,481.54
1757418032.010992,14084.0,10.0,8.52,32507.0,481.54
1757418032.0320117,14098.0,10.0,8.37,32587.0,481.54
1757418032.0425901,14111.0,10.0,8.19,32663.0,481.54
1757418032.0425901,14125.0,10.0,7.93,32734.0,481.54
1757418032.072459,14138.0,10.0,7.6,32802.0,228.32
1757418032.0849304,14151.0,10.0,7.23,32866.0,228.32
1757418032.0981429,14164.0,10.0,6.83,32924.0,228.32
1757418032.1108963,14178.0,10.0,6.38,32978.0,228.32
1757418032.1257534,14191.0,10.0,5.92,33027.0,133.98
1757418032.138054,14204.0,10.0,5.43,33070.0,133.98
1757418032.1403325,14218.0,10.0,4.91,33107.0,133.98
1757418032.1642723,14231.0,10.0,4.36,33139.0,133.98
1757418032.1720564,14244.0,10.0,3.79,33164.0,133.98
1757418032.1910844,14258.0,10.0,3.21,33184.0,23.34
1757418032.2042403,14271.0,10.0,2.62,33199.0,23.34
1757418032.2175844,14284.0,10.0,2.06,33208.0,23.34
1757418032.2330177,14298.0,10.0,1.51,33212.0,23.34
1757418032.245493,14311.0,10.0,0.97,33212.0,23.34
1757418032.2562122,14324.0,10.0,0.5,33212.0,21.97
1757418032.2708042,14338.0,10.0,0.17,33212.0,21.97
1757418032.2857358,14351.0,10.0,-0.01,33212.0,21.97
1757418032.298091,14364.0,10.0,-0.08,33212.0,21.97
1757418032.31144,14376.0,10.0,-0.08,33212.0,21.97
1757418032.3156931,14390.0,10.0,-0.06,33212.0,18.95
1757418032.33616,14403.0,10.0,-0.03,33212.0,18.95
1757418032.3519738,14416.0,10.0,-0.01,33212.0,18.95
1757418032.3631783,14430.0,10.0,-0.0,33212.0,18.95
1757418032.377265,14443.0,10.0,0.0,33212.0,18.95
1757418032.3860302,14456.0,10.0,0.0,33212.0,15.72
1757418032.4036849,14470.0,10.0,0.0,33212.0,15.72
1757418032.4090662,14482.0,10.0,0.0,33212.0,15.72
1757418032.4286902,14495.0,10.0,0.0,33212.0,15.72
1757418032.4408076,14509.0,10.0,0.0,33212.0,15.72
1757418032.4490337,14522.0,10.0,-0.0,33212.0,12.89
1757418032.4694476,14535.0,10.0,-0.0,33212.0,12.89
1757418032.4742854,14548.0,10.0,-0.0,33212.0,12.89
1757418032.494313,14562.0,10.0,-0.0,33212.0,12.89
1757418032.5051641,14574.0,10.0,-0.0,33212.0,12.89
1757418032.5209348,14587.0,10.0,-0.0,33212.0,10.55
1757418032.535828,14601.0,10.0,0.0,33212.0,10.55
1757418032.540972,14614.0,10.0,0.0,33212.0,10.55
1757418032.5613532,14627.0,10.0,0.0,33212.0,10.55
1757418032.5690875,14641.0,10.0,0.0,33212.0,8.2
1757418032.5881512,14654.0,10.0,0.0,33212.0,8.2
1757418032.6008291,14666.0,10.0,0.0,33212.0,8.2
1757418032.614728,14680.0,10.0,-0.0,33212.0,8.2
1757418032.626637,14693.0,10.0,-0.0,33212.0,8.2
1757418032.6397412,14706.0,10.0,-0.0,33212.0,4.69
1757418032.6512914,14720.0,10.0,-0.0,33212.0,4.69
1757418032.6671832,14733.0,10.0,-0.0,33212.0,4.69
1757418032.6784809,14745.0,10.0,-0.0,33212.0,4.69
1757418032.6869352,14758.0,10.0,-0.0,33212.0,4.69
1757418032.704952,14772.0,10.0,0.0,33212.0,2.25
1757418032.712495,14785.0,10.0,0.0,33212.0,2.25
1757418032.7327936,14798.0,10.0,0.0,33212.0,2.25
1757418032.7451143,14811.0,10.0,0.0,33212.0,2.25
1757418032.7578557,14824.0,10.0,0.0,33212.0,2.25
1757418032.7701328,14837.0,10.0,0.0,33212.0,1.86
1757418032.7712483,14851.0,10.0,-0.0,33212.0,1.86
1757418032.7972538,14864.0,10.0,-0.0,33212.0,1.86
1757418032.8103795,14877.0,10.0,-0.0,33212.0,1.86
1757418032.8116033,14889.0,10.0,-0.0,33212.0,1.86
1757418032.8344197,14903.0,10.0,-0.0,33212.0,1.66
1757418032.842553,14916.0,10.0,-0.0,33212.0,1.66
1757418032.8627524,14929.0,10.0,0.0,33212.0,1.66
1757418032.87142,14943.0,10.0,0.0,33212.0,1.66
1757418032.887874,14955.0,10.0,0.0,33212.0,1.66
1757418032.9003868,14968.0,10.0,0.0,33212.0,1.56
1757418032.9036505,14982.0,10.0,0.0,33212.0,1.56
1757418032.928886,14995.0,10.0,0.0,33212.0,1.56
1757418032.9413602,15008.0,10.0,-0.0,33212.0,1.56
1757418032.9548385,15022.0,10.0,-0.0,33212.0,1.56
1757418032.9694645,15034.0,10.0,-0.0,33212.0,1.46
1757418032.970588,15047.0,10.0,-0.0,33212.0,1.46
1757418032.9935596,15060.0,10.0,-0.0,33212.0,1.46
1757418033.0026789,15074.0,10.0,-0.0,33212.0,1.46
1757418033.0186186,15087.0,10.0,0.0,33212.0,1.46
1757418033.0352883,15099.0,10.0,0.0,33212.0,1.27
1757418033.0473804,15113.0,10.0,0.0,33212.0,1.27
1757418033.051167,15126.0,10.0,0.0,33212.0,1.27
1757418033.0727715,15139.0,10.0,0.0,33212.0,1.27
1757418033.0800774,15153.0,10.0,0.0,33212.0,1.27
1757418033.10086,15166.0,10.0,0.0,33212.0,1.27
1757418033.1133592,15178.0,10.0,-0.0,33212.0,1.27
1757418033.126801,15192.0,10.0,-0.0,33212.0,1.27
1757418033.1373303,15205.0,10.0,-0.0,33212.0,1.27
1757418033.1417933,15218.0,10.0,-0.0,33212.0,1.17
1757418033.166144,15232.0,10.0,-0.0,33212.0,1.17
1757418033.1786456,15244.0,10.0,-0.0,33212.0,1.17
1757418033.189013,15257.0,10.0,0.0,33212.0,1.17
1757418033.2030592,15270.0,10.0,0.0,33212.0,1.17
1757418033.2075467,15284.0,10.0,0.0,33212.0,1.07
1757418033.2305105,15297.0,10.0,0.0,33212.0,1.07
1757418033.2419817,15309.0,10.0,0.0,33212.0,1.07
1757418033.2568064,15323.0,10.0,0.0,33212.0,1.07
1757418033.2624567,15336.0,10.0,-0.0,33212.0,1.07
1757418033.2818625,15349.0,10.0,-0.0,33212.0,1.07
1757418033.2976449,15363.0,10.0,-0.0,33212.0,1.07
1757418033.3095036,15376.0,10.0,-0.0,33212.0,1.07
1757418033.3227892,15388.0,10.0,-0.0,33212.0,1.07
1757418033.3346968,15401.0,10.0,-0.0,33212.0,1.07
1757418033.342167,15415.0,10.0,0.0,33212.0,0.88
1757418033.3632693,15428.0,10.0,0.0,33212.0,0.88
1757418033.369453,15441.0,10.0,0.0,33212.0,0.88
1757418033.3870678,15454.0,10.0,0.0,33212.0,0.88
1757418033.3996572,15467.0,10.0,0.0,33212.0,0.88
1757418033.3996572,15480.0,10.0,0.0,33212.0,0.88
1757418033.427234,15494.0,10.0,0.0,33212.0,0.88
1757418033.4322793,15507.0,10.0,-0.0,33212.0,0.88
1757418033.447999,15519.0,10.0,-0.0,33212.0,0.88
1757418033.4667022,15533.0,10.0,-0.0,33212.0,0.88
1757418033.4778738,15546.0,10.0,-0.0,33212.0,0.78
1757418033.490081,15559.0,10.0,-0.0,33212.0,0.78
1757418033.5053074,15572.0,10.0,-0.0,33212.0,0.78
1757418033.5107517,15586.0,10.0,0.0,33212.0,0.78
1757418033.5323899,15598.0,10.0,0.0,33212.0,0.78
1757418033.542474,15611.0,10.0,0.0,33212.0,0.78
1757418033.5462198,15625.0,10.0,0.0,33212.0,0.78
1757418033.5672204,15638.0,10.0,0.0,33212.0,0.78
1757418033.585778,15651.0,10.0,0.0,33212.0,0.78
1757418033.5974517,15664.0,10.0,-0.0,33212.0,0.78
1757418033.6129384,15677.0,10.0,-0.0,33212.0,0.78
1757418033.6255243,15690.0,10.0,-0.0,33212.0,0.78
1757418033.6338668,15704.0,10.0,-0.0,33212.0,0.78
1757418033.6454108,15717.0,10.0,-0.0,33212.0,0.78
1757418033.6626332,15730.0,10.0,-0.0,33212.0,0.78
1757418033.672714,15742.0,10.0,0.0,33212.0,0.78
1757418033.689459,15756.0,10.0,0.0,33212.0,0.78
1757418033.693891,15769.0,10.0,0.0,33212.0,0.78
1757418033.7099087,15782.0,10.0,0.0,33212.0,0.78
1757418033.7273521,15796.0,10.0,0.0,33212.0,0.78
1757418033.7427044,15808.0,10.0,0.0,33212.0,0.68
1757418033.755969,15821.0,10.0,-0.0,33212.0,0.68
1757418033.7609987,15835.0,10.0,-0.0,33212.0,0.68
1757418033.7811124,15848.0,10.0,-0.0,33212.0,0.68
1757418033.7940297,15861.0,10.0,-0.0,33212.0,0.68
1757418033.8097267,15875.0,10.0,-0.0,33212.0,0.68
1757418033.8218188,15887.0,10.0,-0.0,33212.0,0.68
1757418033.8343222,15900.0,10.0,-0.0,33212.0,0.68
1757418033.8430235,15913.0,10.0,0.0,33212.0,0.68
1757418033.851404,15927.0,10.0,0.0,33212.0,0.68
1757418033.8753915,15940.0,10.0,0.0,33212.0,0.68
1757418033.8830209,15952.0,10.0,0.0,33212.0,0.68
1757418033.8995872,15966.0,10.0,0.0,33212.0,0.68
1757418033.91227,15979.0,10.0,0.0,33212.0,0.68
1757418033.91227,15992.0,10.0,-0.0,33212.0,0.68
1757418033.9405007,16006.0,10.0,-0.0,33212.0,0.68
1757418033.943292,16019.0,10.0,-0.0,33212.0,0.68
1757418033.9650729,16031.0,10.0,-0.0,33212.0,0.68
1757418033.9776034,16045.0,10.0,-0.0,33212.0,0.68
1757418033.9787571,16058.0,10.0,-0.0,33212.0,0.68
1757418034.0048954,16071.0,10.0,0.0,33212.0,0.68
1757418034.0118494,16084.0,10.0,0.0,33212.0,0.68
1757418034.03023,16097.0,10.0,0.0,33212.0,0.68
1757418034.0433023,16110.0,10.0,0.0,33212.0,0.68
1757418034.0541947,16123.0,10.0,0.0,33212.0,0.68
1757418034.0639424,16137.0,10.0,0.0,33212.0,0.68
1757418034.0847278,16150.0,10.0,-0.0,33212.0,0.68
